cmdbegin:collecttime
2010-10-26 12:59:07
cmdbegin:version
5300-06-12-0920
cmdbegin:vmstat

System configuration: lcpu=4 mem=4480MB

kthr    memory              page              faults        cpu    
----- ----------- ------------------------ ------------ -----------
 r  b   avm   fre  re  pi  po  fr   sr  cy  in   sy  cs us sy id wa
 1  1 1079322  9692   0   0   0   1    8   0  32 399004 328  6 17 77  0
cmdbegin:lsps
Total Paging Space   Percent Used
      8192MB              17%
cmdbegin:swap
allocated  =    2097152 blocks    used  =   336670 blocks      free  =    1760482 blocks
0000 0018 0063 081B 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0007 0000 0000 0000 020C 0000 0000 0000 0000 0000 0000 0000 0008 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 0000 0002 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 BB80 00F0 0068 0C00 0000 0000 01A0 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 
DEVICE DRIVER INTERNAL STATE
2222 2222 0000 0000 0000 0000 
SOURCE ADDRESS
0014 5EB8 6B16 

Diagnostic Analysis
Diagnostic Log sequence number:	381
Resource tested:	ent0
Menu Number:		25C1902
Description:


No trouble was found with this adapter.  However
Error Log Analysis indicates that there recently may
have been a network problem.

If your Ethernet adapter is connected to a network,
and if you are experiencing problems with network
communications, check for a loose or defective
cable or connection.

If a switch or another system is directly attached
to the Ethernet adapter, verify it is powered up,
configured, and functioning correctly.

---------------------------------------------------------------------------
LABEL:          GOENT_RCVRY_EXIT
IDENTIFIER:     F3931284

Date/Time:       Sun Sep 26 17:02:35 BEIST 2010
Sequence Number: 539
Machine Id:      0006B30FD600
Node Id:         appserv
Class:           H
Type:            INFO
Resource Name:   ent0            
Resource Class:  adapter
Resource Type:   14106902
Location:        U787B.001.DNWG9KX-P1-C3-T1
VPD:             
      10/100/1000 Base-TX PCI-X Adapter:
        Part Number.................03N6525
        FRU Number..................03N6525
        EC Level....................H14007$
        Brand.......................H0
        Manufacture ID..............YL1021
        Network Address.............00145EB86B16
        ROM Level.(alterable).......GOL021

Description
ETHERNET NETWORK RECOVERY MODE

	Recommended Actions
	PERFORM PROBLEM DETERMINATION PROCEDURES

Detail Data
FILE NAME
line: 304 file: goent_intr.c
PCI ETHERNET STATISTICS
0000 0017 0063 0853 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0003 0000 0000 0000 00E8 0000 0000 0000 0000 0000 0000 0000 0003 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0002 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 BB83 00F0 0068 0C00 0000 0000 01A0 0000 0000 
0000 0000 0000 0000 0000 0000 0000 C1E1 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 
DEVICE DRIVER INTERNAL STATE
5555 5555 0000 0000 0000 0000 
SOURCE ADDRESS
0014 5EB8 6B16 
---------------------------------------------------------------------------
LABEL:          GOENT_LINK_DOWN
IDENTIFIER:     EC0BCCD4

Date/Time:       Sun Sep 26 17:02:28 BEIST 2010
Sequence Number: 538
Machine Id:      0006B30FD600
Node Id:         appserv
Class:           H
Type:            TEMP
Resource Name:   ent0            
Resource Class:  adapter
Resource Type:   14106902
Location:        U787B.001.DNWG9KX-P1-C3-T1
VPD:             
      10/100/1000 Base-TX PCI-X Adapter:
        Part Number.................03N6525
        FRU Number..................03N6525
        EC Level....................H14007$
        Brand.......................H0
        Manufacture ID..............YL1021
        Network Address.............00145EB86B16
        ROM Level.(alterable).......GOL021

Description
ETHERNET DOWN

	Recommended Actions
	PERFORM PROBLEM DETERMINATION PROCEDURES

Detail Data
FILE NAME
line: 248 file: goent_intr.c
PCI ETHERNET STATISTICS
0000 000F 0063 081B 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0002 0000 0000 0000 00AC 0000 0000 0000 0000 0000 0000 0000 0003 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 0000 0002 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 BB80 00F0 0068 0C00 0000 0000 01A0 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 
DEVICE DRIVER INTERNAL STATE
2222 2222 0000 0000 0000 0000 
SOURCE ADDRESS
0014 5EB8 6B16 

Diagnostic Analysis
Diagnostic Log sequence number:	377
Resource tested:	ent0
Menu Number:		25C1902
Description:


No trouble was found with this adapter.  However
Error Log Analysis indicates that there recently may
have been a network problem.

If your Ethernet adapter is connected to a network,
and if you are experiencing problems with network
communications, check for a loose or defective
cable or connection.

If a switch or another system is directly attached
to the Ethernet adapter, verify it is powered up,
configured, and functioning correctly.

---------------------------------------------------------------------------
LABEL:          GOENT_RCVRY_EXIT
IDENTIFIER:     F3931284

Date/Time:       Sun Sep 26 17:02:27 BEIST 2010
Sequence Number: 537
Machine Id:      0006B30FD600
Node Id:         appserv
Class:           H
Type:            INFO
Resource Name:   ent0            
Resource Class:  adapter
Resource Type:   14106902
Location:        U787B.001.DNWG9KX-P1-C3-T1
VPD:             
      10/100/1000 Base-TX PCI-X Adapter:
        Part Number.................03N6525
        FRU Number..................03N6525
        EC Level....................H14007$
        Brand.......................H0
        Manufacture ID..............YL1021
        Network Address.............00145EB86B16
        ROM Level.(alterable).......GOL021

Description
ETHERNET NETWORK RECOVERY MODE

	Recommended Actions
	PERFORM PROBLEM DETERMINATION PROCEDURES

Detail Data
FILE NAME
line: 304 file: goent_intr.c
PCI ETHERNET STATISTICS
0000 000E 0063 0853 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 0000 0001 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 BB83 00F0 0068 0C00 0000 0000 01A0 0000 0000 
0000 0000 0000 0000 0000 0000 0000 C1E1 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 
DEVICE DRIVER INTERNAL STATE
5555 5555 0000 0000 0000 0000 
SOURCE ADDRESS
0014 5EB8 6B16 
---------------------------------------------------------------------------
LABEL:          GOENT_LINK_DOWN
IDENTIFIER:     EC0BCCD4

Date/Time:       Sun Sep 26 17:02:18 BEIST 2010
Sequence Number: 536
Machine Id:      0006B30FD600
Node Id:         appserv
Class:           H
Type:            TEMP
Resource Name:   ent3            
Resource Class:  adapter
Resource Type:   14106902
Location:        U787B.001.DNWG9KX-P1-C2-T1
VPD:             
      10/100/1000 Base-TX PCI-X Adapter:
        Part Number.................03N6525
        FRU Number..................03N6525
        EC Level....................H14007$
        Brand.......................H0
        Manufacture ID..............YL1021
        Network Address.............001125127BF8
        ROM Level.(alterable).......GOL021

Description
ETHERNET DOWN

	Recommended Actions
	PERFORM PROBLEM DETERMINATION PROCEDURES

Detail Data
FILE NAME
line: 236 file: goent_limbo.c
PCI ETHERNET STATISTICS
0000 0005 0063 0853 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 BB80 00F0 0068 0C00 0000 0000 01A0 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 
DEVICE DRIVER INTERNAL STATE
5555 5555 0000 0000 0000 0000 
SOURCE ADDRESS
0011 2512 7BF8 

Diagnostic Analysis
Diagnostic Log sequence number:	374
Resource tested:	ent3
Menu Number:		25C1902
Description:


No trouble was found with this adapter.  However
Error Log Analysis indicates that there recently may
have been a network problem.

If your Ethernet adapter is connected to a network,
and if you are experiencing problems with network
communications, check for a loose or defective
cable or connection.

If a switch or another system is directly attached
to the Ethernet adapter, verify it is powered up,
configured, and functioning correctly.

---------------------------------------------------------------------------
LABEL:          GOENT_LINK_DOWN
IDENTIFIER:     EC0BCCD4

Date/Time:       Sun Sep 26 17:02:18 BEIST 2010
Sequence Number: 535
Machine Id:      0006B30FD600
Node Id:         appserv
Class:           H
Type:            TEMP
Resource Name:   ent0            
Resource Class:  adapter
Resource Type:   14106902
Location:        U787B.001.DNWG9KX-P1-C3-T1
VPD:             
      10/100/1000 Base-TX PCI-X Adapter:
        Part Number.................03N6525
        FRU Number..................03N6525
        EC Level....................H14007$
        Brand.......................H0
        Manufacture ID..............YL1021
        Network Address.............00145EB86B16
        ROM Level.(alterable).......GOL021

Description
ETHERNET DOWN

	Recommended Actions
	PERFORM PROBLEM DETERMINATION PROCEDURES

Detail Data
FILE NAME
line: 236 file: goent_limbo.c
PCI ETHERNET STATISTICS
0000 0005 0063 0853 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 0000 0001 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 BB40 00F0 0068 0C00 0000 0000 01A0 0000 0000 
0000 0000 0000 0000 0000 0000 0000 C1E1 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 
DEVICE DRIVER INTERNAL STATE
5555 5555 0000 0000 0000 0000 
SOURCE ADDRESS
0014 5EB8 6B16 

Diagnostic Analysis
Diagnostic Log sequence number:	372
Resource tested:	ent0
Menu Number:		25C1902
Description:


No trouble was found with this adapter.  However
Error Log Analysis indicates that there recently may
have been a network problem.

If your Ethernet adapter is connected to a network,
and if you are experiencing problems with network
communications, check for a loose or defective
cable or connection.

If a switch or another system is directly attached
to the Ethernet adapter, verify it is powered up,
configured, and functioning correctly.

---------------------------------------------------------------------------
LABEL:          GOENT_LINK_DOWN
IDENTIFIER:     EC0BCCD4

Date/Time:       Sun Sep 26 17:00:29 BEIST 2010
Sequence Number: 533
Machine Id:      0006B30FD600
Node Id:         appserv
Class:           H
Type:            TEMP
Resource Name:   ent3            
Resource Class:  adapter
Resource Type:   14106902
Location:        U787B.001.DNWG9KX-P1-C2-T1
VPD:             
      10/100/1000 Base-TX PCI-X Adapter:
        Part Number.................03N6525
        FRU Number..................03N6525
        EC Level....................H14007$
        Brand.......................H0
        Manufacture ID..............YL1021
        Network Address.............001125127BF8
        ROM Level.(alterable).......GOL021

Description
ETHERNET DOWN

	Recommended Actions
	PERFORM PROBLEM DETERMINATION PROCEDURES

Detail Data
FILE NAME
line: 248 file: goent_intr.c
PCI ETHERNET STATISTICS
00A5 2DB5 0063 081B 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 
0000 0000 01BD 67D9 0000 0000 D778 E6A8 0000 0000 019D DB39 0000 0000 0023 7949 
0000 0000 0128 CEED 0000 0000 A50E A44E 0000 0000 0000 0000 0000 0000 0000 4434 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0002 0000 0007 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 BB80 00F0 0068 0C00 0000 0000 01A0 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 
DEVICE DRIVER INTERNAL STATE
2222 2222 0000 0000 0000 0000 
SOURCE ADDRESS
0011 2512 7BF8 

Diagnostic Analysis
Diagnostic Log sequence number:	368
Resource tested:	ent3
Menu Number:		25C1902
Description:


No trouble was found with this adapter.  However
Error Log Analysis indicates that there recently may
have been a network problem.

If your Ethernet adapter is connected to a network,
and if you are experiencing problems with network
communications, check for a loose or defective
cable or connection.

If a switch or another system is directly attached
to the Ethernet adapter, verify it is powered up,
configured, and functioning correctly.
cmdbegin:volume
hdisk0          0006ace18d5ba1ff                    rootvg          active
hdisk1          0006ace128612907                    rootvg          active
hdisk6          none                                None
hdisk7          none                                None
hdisk8          none                                None
hdisk9          none                                None
hdisk10         none                                None
hdisk11         none                                None
hdisk12         none                                None
hdisk13         none                                None
hdiskpower0     0006ace104a87f65                    oraclevg        active
hdiskpower1     0006ace104a91f97                    oraclevg        active
hdiskpower2     0006ace104a98cd2                    appvg
hdiskpower3     0006ace104aaf07f                    oraclevg        active
cmdbegin:route
Routing tables
Destination        Gateway           Flags   Refs     Use  If   Exp  Groups

Route Tree for Protocol Family 2 (Internet):
default            10.0.9.254        UG       63 115261047 en0      -      -   
10.0.9.0           10.0.9.21         UHSb      0         0 en0      -      -   =>
10.0.9/24          10.0.9.21         U         3 1376253122 en0      -      -   
10.0.9.21          127.0.0.1         UGHS      2   2718730 lo0      -      -   
10.0.9.255         10.0.9.21         UHSb      0     23229 en0      -      -   
127/8              127.0.0.1         U        18  70656649 lo0      -      -   
192.168.9.0        192.168.9.20      UHSb      0         0 en3      -      -   =>
192.168.9/24       192.168.9.20      U         1  10612904 en3      -      -   
192.168.9.20       127.0.0.1         UGHS      0   1738969 lo0      -      -   
192.168.9.255      192.168.9.20      UHSb      0     23375 en3      -      -   
192.168.10.0       192.168.10.20     UHSb      0         0 en2      -      -   =>
192.168.10/24      192.168.10.20     U         2  63556950 en2      -      -   
192.168.10.20      127.0.0.1         UGHS      2  10592559 lo0      -      -   
192.168.10.255     192.168.10.20     UHSb      0    143091 en2      -      -   

Route Tree for Protocol Family 24 (Internet v6):
::1                ::1               UH        0        16 lo0      -      -   
cmdbegin:end
